name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melvillei,sr_melvillei,Ancient House Dreadnought,House Belladona,sr_burstboost,32,45000,14000,40000,,550,340,1,25,5,5,10,3,12000,PHASE,canister_flak,,,,,,1800,3200,300,700,16,46,7,850000,3,16,1200,0.20,85,85,,,,,,,"SHIP_WITH_MODULES, RENDER_ENGINES_BELOW_HULL, NEVER_DODGE_MISSILES","rare_bp, merc, ind",0.5,0.6,2,3,,
FR Armor Module,sr_melvillei_module_fr,,,,0,12500,2500,1,,1,1,,10,10,10,10,10,800,PHASE,canister_flak,,,,,,,,,,,,,,,,,,,,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","restricted, no_drop, no_dealer, no_salvage, module_hull_bar_only, module_unselectable, module_refit_bright",,1,2,4,,
FL Armor Module,sr_melvillei_module_fl,,,,0,12500,2500,1,,1,1,,10,10,10,10,10,800,PHASE,canister_flak,,,,,,,,,,,,,,,,,,,,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","restricted, no_drop, no_dealer, no_salvage, module_hull_bar_only, module_unselectable, module_refit_bright",,1,2,4,,
BR Armor Module,sr_melvillei_module_br,,,,0,12500,2500,1,,1,1,,10,10,10,10,10,800,PHASE,canister_flak,,,,,,,,,,,,,,,,,,,,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","restricted, no_drop, no_dealer, no_salvage, module_hull_bar_only, module_unselectable, module_refit_bright",,1,2,4,,
BL Armor Module,sr_melvillei_module_bl,,,,0,12500,2500,1,,1,1,,10,10,10,10,10,800,PHASE,canister_flak,,,,,,,,,,,,,,,,,,,,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","restricted, no_drop, no_dealer, no_salvage, module_hull_bar_only, module_unselectable, module_refit_bright",,1,2,4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hodsonae,sr_hodsonae,Exploratory Supprt ,House Belladona,fastmissileracks,28,22000,1000,15000,,600,250,2,40,15,15,15,20,3400,PHASE,sr_damper,,,,,,720,980,500,600,12,30,7,480000,6,12,720,0.25,46,46,,,,,,,SHIP_WITH_MODULES,"rare_bp, merc, ind",0.5,0.3,2,3,,
Right,sr_hodsonaearmor_module_r,,,,0,10000,1000,0,,0,20,,0,0,0,0,0,200,NONE,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","restricted, no_drop, no_dealer, no_salvage, module_hull_bar_only, module_unselectable, module_refit_bright",,0.5,2,4,,
Left,sr_hodsonaearmor_module_l,,,,0,10000,1000,0,,0,20,,0,0,0,0,0,200,NONE,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","restricted, no_drop, no_dealer, no_salvage, module_hull_bar_only, module_unselectable, module_refit_bright",,0.5,2,4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mellori,sr_mellori,Heavy Flame Cruiser,House Belladona,sr_flameUP,18,15500,1350,12000,,450,210,,40,30,20,20,15,2500,PHASE,sr_damper,,,,,,225,300,100,250,6,42,9,155000,5,15,540,0.20,28,28,,,,,,,"SHIP_WITH_MODULES, RENDER_ENGINES_BELOW_HULL","rare_bp, merc, ind",,0.3,3,5,,
L Armor Module,sr_mellori_module_l,,,,0,10000,5000,1,,1,1,,10,10,10,10,10,800,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","restricted, no_drop, no_dealer, no_salvage, module_hull_bar_only, module_unselectable, module_refit_bright",,1,2,3,,
R Armor Module,sr_mellori_module_r,,,,0,10000,5000,1,,1,1,,10,10,10,10,10,800,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","restricted, no_drop, no_dealer, no_salvage, module_hull_bar_only, module_unselectable, module_refit_bright",,1,2,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carukia,sr_carukia,Railgun Frigate,House Belladona Lusus Naturae Project,flarelauncher_active,6,2500,200,2000,,200,50,,185,150,160,180,260,160,FRONT,,150,0.5,0.8,,,10,25,35,15,1,15,11,15000,7,14,210,0.21,5,5,,,,,,,,"rare_bp, merc, ind",,0.5,2,2,,
Rafetus,sr_rafetus,Armored Battlecarrier,House Belladona Lusus Naturae Project,sr_awardsystem,26,16000,8000,10000,,500,250,5,35,7,7,3,3,3550,PHASE,sr_damper,,,,,,800,1000,50,360,12,30,6,385000,3,11,720,0.21,45,45,,,,,,,"CARRIER, COMBAT, NO_AUTO_ESCORT","rare_bp, merc, ind",,0.35,2,5,,
Hyaena,sr_hyaena,Support Destroyer,House Belladona Lusus Naturae Project,flarelauncher_active,14,5000,500,5000,,350,85,1,90,75,65,65,45,350,PHASE,sr_damper,,,,,,25,40,15,30,1,30,11,90000,5,14,320,0.21,14,14,,,,,,,RENDER_ENGINES_BELOW_HULL,"rare_bp, merc, ind",0.5,0.2,2,4,,
Miragaia,sr_miragaia,Salvage Cruiser,House Belladona Lusus Naturae Project,reservewing,16,12000,750,10000,,500,105,2,35,20,10,10,10,1850,PHASE,sr_damper,,,,,,325,500,450,50,5,10,9,135000,4,11,480,0.20,23,23,,,,,,,"CARRIER, RENDER_ENGINES_BELOW_HULL","rare_bp, merc, ind",,0.6,2,4,,
Insularis,sr_insularis,Assault Carrier,House Belladona,flarelauncher_active,12,8000,1000,3000,,200,105,2,45,25,10,15,10,1450,OMNI,,270,0.5,1,,,150,225,50,100,3,34,9,75000,4,10,480,0.23,18,18,,,,,,,"CARRIER, COMBAT, NO_AUTO_ESCORT","rare_bp, merc, ind",,0.4,2,3,,
Lemming,sr_lemming,Hunter Killer ,House Belladona,sr_burstboost2,5,2000,100,2500,,100,65,,160,150,120,75,140,200,FRONT,,170,0.5,0.7,,,10,20,30,10,1,10,12,15000,4,10,180,0.20,5,5,,,,,,,,"rare_bp, merc, ind",,0.5,2,3,,
Megalania,sr_megalania,Blockade Breaker,House Belladona,sr_bomber,30,28000,1500,18000,,750,260,1,55,35,30,30,15,3000,PHASE,sr_damper,,,,,,700,1000,400,300,12,30,7,600000,6,12,720,0.25,46,46,,,,,,,RENDER_ENGINES_BELOW_HULL,"rare_bp, merc, ind",0.5,0.4,2,4,,
Taxidea-Taxus,sr_taxideataxus,Bombardment Carrier,House Belladona,targetingfeed,26,25000,800,16000,,700,240,3,50,20,20,20,10,2600,FRONT,,190,0.4,0.9,,,750,1050,400,300,7,32,6,495000,5,11,520,0.24,39,39,,,,,,,CARRIER,"rare_bp, merc, ind",0.5,0.6,3,5,,
Muensteri,sr_muensteri,Support Battlecarrier,House Belladona,reservewing,24,25000,1100,17000,,600,240,2,50,20,25,20,20,2800,OMNI,,310,0.3,0.7,,,600,900,1000,500,8,34,7,440000,6,10,520,0.25,36,36,,,,,,,CARRIER,"rare_bp, merc, ind",0.5,0.2,2,4,,
Imparatus,sr_imparatus,Assault Cruiser,House Belladona,sr_bomber,16,15000,1200,12000,,600,180,,45,35,35,10,10,2600,PHASE,sr_damper,,,,,,250,350,50,50,6,28,9,145000,5,12,540,0.25,20,20,,,,,,,RENDER_ENGINES_BELOW_HULL,"rare_bp, merc, ind",0.5,0.15,3,5,,
Arctodus,sr_arctodus,E-WAR Cruiser,House Belladona,emp,26,18000,800,20000,,800,160,,45,15,20,20,20,2800,OMNI,,310,0.4,0.8,,,360,520,200,300,8,34,9,387000,6,11,520,0.25,28,28,,,,,,,,"rare_bp, merc, ind",0.5,0.9,2,5,,
Megalonyx,sr_megalonyx,Heavy Assault Cruiser,House Belladona,reservewing,26,20000,800,18000,,725,150,1,70,25,30,30,20,2700,PHASE,sr_damper,,,,,,340,540,100,120,8,34,10,650000,6,12,520,0.25,30,30,,,,,,,,"rare_bp, merc, ind",0.5,0.3,2,4,,
Hyaenodon,sr_hyaenodon,Heavy Destroyer,House Belladona,ammofeed,24,18000,850,14000,,650,140,2,75,35,35,50,30,2900,PHASE,sr_damper,,,,,,440,560,100,180,8,36,10,256000,7,10,480,0.25,29,29,,,,,,,,"rare_bp, merc, ind",0.5,0.2,3,3,,
Bachmanni,sr_bachmanni,Assault Destroyer,House Belladona,ammofeed,22,16000,1000,18000,,700,126,,100,45,50,90,45,2800,FRONT,,190,0.3,0.8,,,420,580,120,260,5,50,12,264000,5,10,480,0.25,12,12,,,,,,,,"rare_bp, merc, ind",0.5,0.3,2,2,,
Daeodon,sr_daeodon,Heavy Frigate,House Belladona,maneuveringjets,9,2600,280,7450,,520,34,,180,120,120,100,100,200,PHASE,sr_damper,,,,,,30,40,15,25,3,50,12,185000,4,7,180,0.25,10,10,,,,,,,,"rare_bp, merc, ind",0.5,0.5,3,3,,
Dinictis,sr_dinictis,Booster Frigate,House Belladona,burndrive,6,2000,220,7200,,500,32,,240,200,200,160,120,180,FRONT,,130,0.2,0.6,,,15,30,12,16,2,55,18,50000,3,7,180,0.25,8,8,,,,,,,,"rare_bp, merc, ind",0.5,0.6,2,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Logistic Ships,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baryonyx,sr_baryonyx,Ultrafreighter,House Belladona,flarelauncher_active,8,10000,300,3500,,150,80,,30,3,3,4,3,4400,PHASE,sr_damper,,,,,,70,100,3250,80,5,16,5,115000,2,20,540,0.20,14,14,,,,,,,FREIGHTER,"rare_bp, merc, ind",,0.3,3,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Fighters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salvinii,sr_salvinii,Heavy Escort,House Belladona Lusus Naturae Project,canister_flak,,2000,250,1500,,150,,,215,250,220,300,300,80,NONE,,0,0,0,,,3,3,,,,,,,,,,,,,,,,,,,,,,0.5,,,,
Levaillanti,sr_thunderwing,Capital Cracker,House Belladona Lusus Naturae Project,sr_feroseta_drone_steady_pd,,3000,500,2500,,250,0,2,120,120,120,80,80,200,NONE,,90,0,1,,,40,40,,,,,,,,,,,,,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, RENDER_ENGINES_BELOW_HULL","restricted, no_drop, no_dealer, no_salvage",,0.6,2,3,,
Albicollis,sr_albicollis,Capital Escort Corvette,House Belladona Lusus Naturae Project,entropyamplifier,,2500,400,4000,,500,,,140,140,140,100,80,200,PHASE,sr_damper,,,,,,12,12,,,,,,,,,,,,,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, RENDER_ENGINES_BELOW_HULL","restricted, no_drop, no_dealer, no_salvage",,0.6,2,3,,
Titanis,sr_titanis,Leechcraft,House Belladona,flarelauncher_fighter,,1200,80,1000,,300,,,160,160,120,140,100,100,NONE,,,,,,,6,6,,,,,,,,,,,,,,,,,,,RENDER_ENGINES_BELOW_HULL,"rare_bp, merc, ind",0.5,0.6,2,3,,
Mastodon,sr_mastodon,C.F.B.,House Belladona,highenergyfocus,,700,30,2000,,220,,,260,180,180,180,180,50,FRONT,,170,0,1,,,3,3,,,,,,,,,,,,,,,,,,,RENDER_ENGINES_BELOW_HULL,"rare_bp, merc, ind",0.5,0.6,2,3,,
Primaevus,sr_primaevus,Interceptor,House Belladona,maneuveringjets,,600,20,1200,,180,,,300,220,220,240,200,40,FRONT,,90,0,1,,,1,1,,,,,,,,,,,,,,,,,,,RENDER_ENGINES_BELOW_HULL,"rare_bp, merc, ind",0.5,0.6,2,3,,
Lycaenops,sr_lycaenops,Interceptor,House Belladona,,,500,15,1000,,160,,,200,180,180,160,140,20,NONE,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,RENDER_ENGINES_BELOW_HULL,"rare_bp, merc, ind",0.5,0.6,2,3,,
Moriorum,sr_moriorum,Swarm Fighter,House Belladona,ammofeed,,400,30,400,,140,,,340,350,280,300,350,12,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,"rare_bp, merc, ind",,0.6,2,3,,
Elephas,sr_elephas,Manned Ore Smelting Rig,House Belladona,highenergyfocus,,700,50,600,,200,,,300,200,200,250,300,14,NONE,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,"rare_bp, merc, ind",,0.6,2,3,,
Loxodonta,sr_loxodonta,Hunter Killer,House Belladona,highenergyfocus,,800,40,2400,,275,,,200,200,180,180,160,60,PHASE,sr_damper,,,,,,3,3,,,,,,,,,,,,,,,,,,,RENDER_ENGINES_BELOW_HULL,"rare_bp, merc, ind",0.5,0.6,2,3,,
Bennetti,sr_bennetti,Knowledge Bearer,House Belladona,,,500,10,1500,,160,,,145,80,80,80,60,40,NONE,,,,,,,2,2,,,,,,,,,,,,,,,,,,,RENDER_ENGINES_BELOW_HULL,"rare_bp, merc, ind",,0.6,2,3,,
Capensis,sr_capensis,Missile Dogfighter,House Belladona,maneuveringjets,,700,20,3000,,200,,,240,200,200,180,180,60,OMNI,,310,0,1,,,2,2,,,,,,,,,,,,,,,,,,,RENDER_ENGINES_BELOW_HULL,"rare_bp, merc, ind",,0.6,2,3,,
Archelon,sr_archelon,Escort,House Belladona,flarelauncher_active,,1000,70,1800,,120,,,300,400,300,150,300,40,OMNI,,210,0,1,,,2,2,,,,,,,,,,,,,,,,,,,,"restricted, no_drop, no_dealer, no_salvage",,0.35,2,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Drones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feroseta Drone (Burst),sr_feroseta_burst_drone,PD Drone,House Belladona,,,525,65,425,,90,,,245,280,260,280,280,6,NONE,,,,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Feroseta Drone (Steady),sr_feroseta_steady_drone,PD Drone,House Belladona,,,550,70,500,,100,,,245,280,260,280,280,6,NONE,,,,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Gruesli Demon Drone,sr_gruesli_demon_drone,Phase Interceptor Drone,House Belladona Lusus Naturae Project,,,500,95,535,,110,,,285,300,265,240,240,8,PHASE,phasecloak,,,,0.03,0.025,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AM Refueler Drone,sr_fueldrone,Automated Refueler,House Belladona,,,620,75,300,,115,,,140,180,180,40,120,35,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,0.6,2,3,,
Mordex,sr_miningdrone,Automated Miner/Ship Scrapper,House Belladona Lusus Naturae Project,highenergyfocus,,3000,150,2000,,150,,,180,120,90,80,80,200,PHASE,sr_damper,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0.6,2,3,,
Florensis,sr_miningsurveyor,Automated Ore Assessor,House Belladona Lusus Naturae Project,highenergyfocus,,500,10,1000,,100,,,285,260,260,220,220,7,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Silvestris,sr_repairdrone,Automated Repair & Salvage Drone,House Belladona Lusus Naturae Project,,,2000,50,100,,3,,,160,100,80,70,60,170,PHASE,sr_damper,,,,,,0,0,,,,,,,,,,,,,,,,,,,,"no_dealer, restricted, no_sell, no_salvage",,0.6,2,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#HouseRaa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Mechs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kareli,sr_kareli,Ship Cracker,House Raa,,,2500,165,1000,,85,,,180,200,80,80,120,70,NONE,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Drones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gruesli Drone,sr_gruesli_drone,PD Drone,House Raa,,,325,75,350,,70,,,325,350,280,260,280,5,NONE,,,,1,,,0,0,,,,,,,,,,,,,,,,,,,,"no_dealer, restricted, no_sell, no_salvage",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Logistic Ships,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#HouseAugustus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Varadgirii,sr_varadgirii,Support Carrier,House Augustus,recalldevice,23,10000,700,10000,,550,140,5,45,10,5,8,4,2350,OMNI,,360,0.6,0.55,,,300,750,120,100,4,25,7,370000,4,13,540,0.23,34,34,,,,,,,CARRIER,"rare_bp, merc",,0.45,2,4,,
Terrelli,sr_terrelli,Heavy Skirmisher,House Augustus,displacer,20,7500,1350,12000,,850,175,,70,45,35,25,30,1850,FRONT,,230,0.45,0.55,,,80,225,65,180,3,60,8,335000,5,27,420,0.23,36,36,,,,,,,,"rare_bp, merc",,0.35,3,4,,
Delfini,sr_delfini,Phase Frigate,House Augustus,phaseteleporter,6,2000,250,3250,,150,40,,135,115,100,80,100,165,PHASE,phasecloak,,,,0.03,0.04,5,10,15,25,1,25,11,45000,8,30,90,0.19,9,9,,,,,,,,"rare_bp, merc",,0.35,2,2,,
Seriema,sr_seriema,Phase Destroyer,House Augustus,highenergyfocus,16,8500,850,8500,,700,100,2,85,55,35,60,35,800,PHASE,phasecloak,,,,0.04,0.055,40,100,25,70,2,35,9,95000,6,16,360,0.23,15,15,,,,,,,,"rare_bp, merc",,0.7,3,4,,
Cariama,sr_cariama,Ion Phase Destroyer,House Augustus,blood_missileAbsorption,12,8000,700,7500,,650,85,1,105,85,55,70,55,700,PHASE,phasecloak,,,,0.035,0.045,25,85,20,55,1,55,10,65000,7,14,360,0.23,12,12,,,,,,,,"rare_bp, merc",,0.35,2,3,,
Cristata,sr_cristata,Ion Phase Frigate,House Augustus,blood_missileAbsorption,9,6500,500,6000,,500,55,1,130,100,65,80,65,450,PHASE,phasecloak,,,,0.03,0.04,10,60,10,35,0.5,70,11,55000,7,10,240,0.23,9,9,,,,,,,,"rare_bp, merc",,0.5,2,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#DRONES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pax Gorgon Drone,sr_pax_drone,Attack Drone,House Augustus,flarelauncher_active,,600,120,350,,80,,,260,360,360,160,360,15,OMNI,,360,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,
Arcos Viper Drone,sr_arcos_drone,Defense Drone,House Augustus,highenergyfocus,,500,100,300,,80,,,300,400,400,200,400,10,OMNI,,360,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Logistic Ships,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Horizon Exotronics Ships,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lycaon,sr_lycaon,Super Drone Frigate,Horizon Exotronics,displacer,16,2250,300,9250,,615,36,1,180,180,120,160,180,225,OMNI,,290,0.3,0.7,,,0,0,0,25,2,60,18,780000,5,12,240,0.25,15,15,,,,,,,"UNBOARDABLE, RENDER_ENGINES_BELOW_HULL","rare_bp, merc, ind",0.1,0.7,2,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Borogovia,sr_borogovia,Strike Carrier,Horizon Exotronics,highenergyfocus,19,8000,750,7000,,450,110,4,80,50,30,20,25,870,FRONT,,190,0.4,0.8,,,170,270,110,50,3,18,10,160000,4,10,360,0.24,20,20,,,,,,,"CARRIER, RENDER_ENGINES_BELOW_HULL","rare_bp, merc, ind",,0.7,3,5,,
Sordes,sr_sordes,Premium Escort Testbed,Horizon Exotronics,temporalshell,,2800,200,8000,,605,28,1,150,130,140,160,160,265,OMNI,,230,0.3,0.9,,,8,20,5,10,2,50,15,120000,4,12,240,0.23,14,14,,,,,,,"CIVILIAN, COMBAT","no_dealer, restricted, no_sell",,,,,,
Piksi Guardian Drone,sr_piksi_drone,Fire Support Drone,Horizon Exotronics,temporalshell,,550,70,650,,150,,,305,300,290,280,280,9,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,,,,"CIVILIAN, COMBAT","no_dealer, restricted, no_sell",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Corpo Fighters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hesperus,sr_corpointerceptor,Corporate Air Superiority,Horizon Exotronics,sr_plasmadump,,800,20,600,,140,,,240,400,400,140,220,60,NONE,,,,,,,4,4,,,,,,,,,,,,,,,,,,,RENDER_ENGINES_BELOW_HULL,"rare_bp, merc, ind",,,,,,
Perdix,sr_perdix,Phase Assault Fighter,Horizon Exotronics,plasmajets,,600,20,800,,160,,,260,300,300,180,200,40,PHASE,phasecloak,,,,0.03,0.05,2,2,,,,,,,,,,,,,,,,,,,RENDER_ENGINES_BELOW_HULL,"rare_bp, merc, ind",,,,,,
